timestamp,open,high,low,close,volume
2026-01-01T01:00:00Z,1.08500,1.08512,1.08466,1.08478,100
2026-01-01T01:01:00Z,1.08478,1.08491,1.08463,1.08476,107
2026-01-01T01:02:00Z,1.08476,1.08492,1.08462,1.08478,114
2026-01-01T01:03:00Z,1.08478,1.08499,1.08463,1.08484,121
2026-01-01T01:04:00Z,1.08484,1.08510,1.08468,1.08494,128
2026-01-01T01:05:00Z,1.08494,1.08519,1.08482,1.08507,135
2026-01-01T01:06:00Z,1.08507,1.08537,1.08494,1.08524,142
2026-01-01T01:07:00Z,1.08524,1.08558,1.08510,1.08544,104
2026-01-01T01:08:00Z,1.08544,1.08581,1.08529,1.08566,111
2026-01-01T01:09:00Z,1.08566,1.08593,1.08550,1.08577,118
2026-01-01T01:10:00Z,1.08577,1.08602,1.08565,1.08590,125
2026-01-01T01:11:00Z,1.08590,1.08618,1.08577,1.08605,132
2026-01-01T01:12:00Z,1.08605,1.08635,1.08591,1.08621,139
2026-01-01T01:13:00Z,1.08621,1.08656,1.08606,1.08641,101
2026-01-01T01:14:00Z,1.08641,1.08675,1.08625,1.08659,108
2026-01-01T01:15:00Z,1.08659,1.08689,1.08647,1.08677,115
2026-01-01T01:16:00Z,1.08677,1.08708,1.08664,1.08695,122
2026-01-01T01:17:00Z,1.08695,1.08709,1.08659,1.08673,129
2026-01-01T01:18:00Z,1.08673,1.08692,1.08658,1.08677,136
2026-01-01T01:19:00Z,1.08677,1.08696,1.08661,1.08680,143
2026-01-01T01:20:00Z,1.08680,1.08694,1.08668,1.08682,105
2026-01-01T01:21:00Z,1.08682,1.08696,1.08669,1.08683,112
2026-01-01T01:22:00Z,1.08683,1.08697,1.08669,1.08683,119
2026-01-01T01:23:00Z,1.08683,1.08698,1.08667,1.08682,126
2026-01-01T01:24:00Z,1.08682,1.08698,1.08664,1.08680,133
2026-01-01T01:25:00Z,1.08680,1.08692,1.08665,1.08677,140
2026-01-01T01:26:00Z,1.08677,1.08710,1.08664,1.08697,102
2026-01-01T01:27:00Z,1.08697,1.08711,1.08665,1.08679,109
2026-01-01T01:28:00Z,1.08679,1.08694,1.08646,1.08661,116
2026-01-01T01:29:00Z,1.08661,1.08677,1.08627,1.08643,123
2026-01-01T01:30:00Z,1.08643,1.08655,1.08613,1.08625,130
2026-01-01T01:31:00Z,1.08625,1.08638,1.08595,1.08608,137
2026-01-01T01:32:00Z,1.08608,1.08622,1.08578,1.08592,144
2026-01-01T01:33:00Z,1.08592,1.08607,1.08562,1.08577,106
2026-01-01T01:34:00Z,1.08577,1.08593,1.08539,1.08555,113
2026-01-01T01:35:00Z,1.08555,1.08567,1.08532,1.08544,120
2026-01-01T01:36:00Z,1.08544,1.08557,1.08509,1.08522,127
2026-01-01T01:37:00Z,1.08522,1.08536,1.08488,1.08502,134
2026-01-01T01:38:00Z,1.08502,1.08517,1.08470,1.08485,141
2026-01-01T01:39:00Z,1.08485,1.08521,1.08469,1.08505,103
2026-01-01T01:40:00Z,1.08505,1.08517,1.08483,1.08495,110
